Treatment,Treatment_period,Node,DEGREE_CENTRALITY,EIGENVECTOR,CLOSENESS_CENTRALITY,BETWEENNESS_CENTRALITY
C1,1,AA,0.551724138,0.220084399,0.69047619,0.04055989
C1,1,AM,0.275862069,0.108729052,0.58,0.006680884
C1,1,AP,0.517241379,0.216193147,0.674418605,0.029957938
C1,1,AS,0.620689655,0.268325398,0.725,0.029051555
C1,1,AT,0.655172414,0.264145913,0.743589744,0.050167604
C1,1,AV,0.344827586,0.147022407,0.604166667,0.011972047
C1,1,ZD,0.379310345,0.160316439,0.617021277,0.013053022
C1,1,ZE,0.379310345,0.157033175,0.617021277,0.012850826
C1,1,ZH,0.517241379,0.214385305,0.674418605,0.026835979
C1,1,ZK,0.379310345,0.166847837,0.617021277,0.010795604
C1,1,ZL,0.620689655,0.260642172,0.725,0.039119502
C1,1,ZO,0.206896552,0.088859273,0.547169811,0.00331837
C1,1,ZP,0.413793103,0.183738846,0.630434783,0.00916337
C1,1,ZT,0.586206897,0.244714662,0.707317073,0.03548461
C1,1,ZU,0.517241379,0.219737752,0.674418605,0.023884107
C1,1,ZV,0.344827586,0.136340822,0.604166667,0.0130691
C1,1,ZX,0.310344828,0.108516458,0.58,0.015368776
C1,1,AC,0.517241379,0.228568329,0.674418605,0.020194663
C1,1,AE,0.482758621,0.171909111,0.659090909,0.04328947
C1,1,AH,0.586206897,0.237043071,0.707317073,0.040863543
C1,1,AK,0.413793103,0.156872195,0.617021277,0.022706856
C1,1,AL,0.413793103,0.174009974,0.630434783,0.018184781
C1,1,AO,0.448275862,0.193644366,0.630434783,0.016748862
C1,1,AU,0.310344828,0.133420093,0.58,0.005871824
C1,1,AD,0.310344828,0.119208782,0.591836735,0.014500128
C1,1,ZC,0.206896552,0.066161191,0.547169811,0.006685546
C1,1,AX,0.310344828,0.112777853,0.591836735,0.017799709
C1,1,ZS,0.379310345,0.159578799,0.617021277,0.013093772
C1,1,ZM,0.310344828,0.139812849,0.591836735,0.006317027
C1,1,ZZ,0.448275862,0.181207989,0.644444444,0.025563345
C1,2,AA,0.517241379,0.17535064,0.659090909,0.022851954
C1,2,AD,0.586206897,0.21091766,0.707317073,0.046906219
C1,2,AL,0.517241379,0.185725976,0.674418605,0.017398885
C1,2,AM,0.482758621,0.182838416,0.659090909,0.011674118
C1,2,AT,0.448275862,0.162656464,0.630434783,0.014230207
C1,2,AU,0.620689655,0.216722666,0.725,0.033640278
C1,2,AV,0.482758621,0.177456561,0.659090909,0.012184026
C1,2,ZC,0.517241379,0.197721762,0.674418605,0.012420824
C1,2,ZD,0.413793103,0.147032112,0.630434783,0.024748506
C1,2,ZE,0.586206897,0.222241318,0.707317073,0.013985495
C1,2,ZH,0.482758621,0.1719761,0.644444444,0.017048975
C1,2,ZO,0.586206897,0.217196602,0.707317073,0.019331993
C1,2,ZP,0.275862069,0.097182523,0.568627451,0.005025831
C1,2,ZT,0.413793103,0.150216352,0.630434783,0.009861068
C1,2,ZV,0.413793103,0.121473533,0.591836735,0.009886515
C1,2,ZX,0.655172414,0.233883839,0.743589744,0.033958821
C1,2,AC,0.206896552,0.078214136,0.547169811,0.001157094
C1,2,AE,0.689655172,0.239568292,0.763157895,0.066528215
C1,2,AK,0.620689655,0.218571641,0.725,0.030667079
C1,2,ZK,0.103448276,0.032232696,0.475409836,0.000615764
C1,2,ZL,0.793103448,0.283066714,0.783783784,0.029966865
C1,2,ZS,0.482758621,0.184519784,0.659090909,0.009772653
C1,2,ZU,0.586206897,0.227437719,0.707317073,0.013115934
C1,2,AH,0.482758621,0.186078109,0.659090909,0.009510269
C1,2,AO,0.620689655,0.218501746,0.725,0.052783724
C1,2,AS,0.379310345,0.140104962,0.604166667,0.007876114
C1,2,AX,0.517241379,0.189213289,0.674418605,0.017197419
C1,2,ZM,0.068965517,0.029801551,0.483333333,0
C1,2,ZZ,0.482758621,0.166705267,0.644444444,0.017746751
C1,2,AP,0.448275862,0.13748298,0.617021277,0.021652248
C2,1,CA,0.192307692,0.09160701,0.5,0.004717949
C2,1,CH,0.346153846,0.160880001,0.604651163,0.050506539
C2,1,CK,0.192307692,0.110346626,0.553191489,0.007903129
C2,1,CO,0.5,0.263519012,0.65,0.059128926
C2,1,CV,0.269230769,0.139004279,0.565217391,0.018064525
C2,1,XU,0.423076923,0.217053511,0.619047619,0.041467331
C2,1,CC,0.538461538,0.277730844,0.684210526,0.082150158
C2,1,CL,0.653846154,0.348112833,0.742857143,0.104623307
C2,1,CS,0.423076923,0.215927268,0.634146341,0.054414201
C2,1,CT,0.230769231,0.122571607,0.553191489,0.006355734
C2,1,CU,0.384615385,0.19948269,0.619047619,0.038484378
C2,1,XA,0.269230769,0.174533106,0.577777778,0.008550312
C2,1,XK,0.307692308,0.181238265,0.565217391,0.015461538
C2,1,XM,0.230769231,0.130575442,0.565217391,0.008923077
C2,1,XP,0.230769231,0.145531585,0.565217391,0.005782051
C2,1,XT,0.346153846,0.164704675,0.604651163,0.036849676
C2,1,XV,0.307692308,0.138526745,0.565217391,0.031675261
C2,1,XX,0.5,0.288589896,0.666666667,0.044773739
C2,1,CD,0.384615385,0.208824719,0.604651163,0.03298597
C2,1,CM,0.269230769,0.14900908,0.565217391,0.01067033
C2,1,CP,0.153846154,0.074863422,0.481481481,0.00325641
C2,1,CZ,0.346153846,0.217305172,0.604651163,0.016828237
C2,1,XH,0.384615385,0.231273156,0.619047619,0.021932094
C2,1,XO,0.384615385,0.218789268,0.604651163,0.023478022
C2,1,CE,0.192307692,0.107200537,0.541666667,0.008348831
C2,1,XS,0.346153846,0.198437873,0.604651163,0.021173769
C2,1,XE,0.192307692,0.126138827,0.52,0.001494505
C2,2,CA,0.310344828,0.124749646,0.591836735,0.004546165
C2,2,CH,0.413793103,0.154510239,0.630434783,0.015372941
C2,2,CP,0.655172414,0.238075116,0.743589744,0.051633558
C2,2,CZ,0.379310345,0.143022524,0.617021277,0.013561486
C2,2,XE,0.413793103,0.16789746,0.630434783,0.011379008
C2,2,XH,0.620689655,0.227195463,0.725,0.082429004
C2,2,XK,0.724137931,0.26852361,0.783783784,0.053735183
C2,2,XL,0.586206897,0.21970887,0.69047619,0.033501474
