"Fire","SP","Group","Date","UTM1","UTM2","Bird1","Bird2"
"N","Pre",1,"15-May-13",731181,8561513,"AAA","YEW"
"Y","Pre",2,"16-May-13",731874,8562682,"BWB","BAG"
"N","Pre",3,"16-May-13",730879,8560826,"AWY","WEY"
"N","Pre",4,"16-May-13",731200,8560432,"BAA","WEW"
"Y","Pre",5,"16-May-13",732353,8562049,"WGB","EAF"
"N","Pre",6,"17-May-13",731007,8561493,"AAA","YEW"
"N","Pre",7,"19-May-13",731338,8562206,"FYA","AAY"
"N","Pre",8,"20-May-13",731027,8561500,"AAA","YEW"
"Y","Pre",9,"22-May-13",731860,8562782,"EAA","FAF"
"N","Pre",10,"22-May-13",731183,8561536,"AAA","YEW"
"N","Pre",11,"22-May-13",731192,8561239,"BBF","WYW"
"Y","Pre",12,"23-May-13",731776,8563053,"AFG","BGB"
"N","Pre",13,"24-May-13",730968,8561544,"AAA","YEW"
"N","Pre",14,"24-May-13",730968,8561544,"BFW","YEW"
"N","Pre",15,"24-May-13",730615,8562119,"WEE","FWF"
"N","Pre",16,"24-May-13",730841,8562648,"YBF","BEY"
"N","Pre",17,"26-May-13",730646,8562224,"WEE","FWF"
"N","Pre",18,"27-May-13",731043,8561376,"AAA","YEW"
"N","Pre",19,"29-May-13",730804,8562203,"FWF","WEE"
"Y","Pre",20,"1-Jun-13",732897,8561301,"AGW","EEB"
"N","Pre",21,"6-Jun-13",730794,8559766,"GYG","GAY"
"N","Pre",22,"6-Jun-13",731174,8561242,"WYW","BBF"
"N","Pre",23,"6-Jun-13",NA,NA,"WYW","BBF"
"N","Pre",24,"6-Jun-13",731047,8561404,"BFW","AAA"
"N","Pre",25,"7-Jun-13",730874,8562612,"BWE","YGY"
"N","Pre",26,"7-Jun-13",730787,8559743,"GYG","GAY"
"N","Pre",27,"7-Jun-13",730884,8562652,"BWE","YGY"
"Y","Pre",28,"8-Jun-13",731200,8563215,"FEA","GGE"
"Y","Pre",29,"8-Jun-13",731132,8563514,"FBF","GWY"
"Y","Pre",30,"9-Jun-13",731816,8563028,"BGB","AFG"
"Y","Pre",31,"9-Jun-13",731949,8562600,"EBW","FAF"
"N","Pre",32,"9-Jun-13",731154,8561502,"AAA","YEW"
"N","Pre",33,"10-Jun-13",730376,8560488,"WEB","YEE"
"N","Pre",34,"11-Jun-13",730797,8562632,"BWE","GFY"
"N","Pre",35,"11-Jun-13",730798,8561111,"BGW","YYB"
"N","Pre",36,"12-Jun-13",730867,8560982,"BGW","YYB"
"Y","Pre",37,"14-Jun-13",732590,8561771,"BGF","YWE"
"N","Pre",38,"15-Jun-13",730861,8560835,"AWY","WEY"
"N","Pre",39,"16-Jun-13",731248,8559936,"WGY","WWF"
"Y","Pre",40,"16-Jun-13",731183,8563844,"FBF","BEE"
"N","Pre",41,"19-Jun-13",730914,8562618,"YGY","BWE"
"N","Pre",42,"19-Jun-13",731088,8561073,"BAA","WEW"
"N","Pre",43,"19-Jun-13",731108,8560948,"WEW","BAA"
"N","Pre",44,"20-Jun-13",731075,8561212,"WYW","WEF"
"N","Pre",45,"21-Jun-13",730714,8562184,"WEE","FWF"
"N","Pre",46,"21-Jun-13",730920,8562758,"YBF","EWW"
"N","Pre",47,"22-Jun-13",730674,8562222,"WEE","FWF"
"N","Pre",48,"22-Jun-13",730617,8561922,"WEE","FWF"
"Y","Pre",49,"23-Jun-13",731891,8562706,"EAA","EBW"
"N","Pre",50,"23-Jun-13",730557,8562040,"FWF","YAF"
"N","Pre",51,"23-Jun-13",NA,NA,"WEE","YAF"
"N","Pre",52,"24-Jun-13",731268,8562124,"AAY","BYY"
"N","Pre",53,"24-Jun-13",731217,8561425,"WYW","BBF"
"N","Pre",54,"24-Jun-13",731173,8561404,"YEW","AAA"
"N","Pre",55,"24-Jun-13",730370,8560080,"WWB","YFE"
"Y","Pre",56,"25-Jun-13",731183,8563131,"FEA","GGE"
"N","Pre",57,"26-Jun-13",731246,8561482,"WEF","BBF"
"N","Pre",58,"26-Jun-13",731181,8561481,"AAA","YEW"
"N","Pre",59,"26-Jun-13",730885,8560830,"WEY","AWY"
"Y","Pre",60,"27-Jun-13",731614,8561356,"GAG","WFY"
"N","Pre",61,"27-Jun-13",731119,8560984,"WEW","BAA"
"N","Pre",62,"27-Jun-13",731182,8561510,"WYW","BAA"
"Y","Pre",63,"27-Jun-13",731623,8561000,"EEW","GYW"
"N","Pre",64,"27-Jun-13",730478,8560818,"WEB","YEE"
"Y","Pre",65,"28-Jun-13",731431,8561286,"GAG","XXY"
"N","Pre",66,"28-Jun-13",730905,8562586,"BWE","YGY"
"N","Pre",67,"28-Jun-13",730945,8560811,"WEY","AWY"
"Y","Pre",68,"29-Jun-13",731245,8563184,"FEA","GGE"
"N","Pre",69,"29-Jun-13",731164,8561400,"BBF","WEF"
NA,"Pre",70,"29-Jun-13",731895,8560738,"WYE","GBA"
